parcel,elevation,ndvi,lai,diseased
"[[1127, 1790], [1129, 1802], [1197, 1786], [1195, 1774]]",207.31712526910655,0.29757171400909915,0.2690101154200413,1
"[[1195, 1774], [1197, 1786], [1265, 1770], [1263, 1758]]",206.97268568353067,0.3305182154134991,0.29553850816306415,1
"[[1263, 1758], [1265, 1770], [1342, 1753], [1339, 1741]]",206.88169855038024,0.3356709643461858,0.2996332169697219,1
"[[1080, 1763], [1083, 1774], [1151, 1758], [1148, 1747]]",207.56949200913243,0.2872618757970801,0.2605840230527801,1
"[[1148, 1747], [1151, 1758], [1219, 1742], [1216, 1731]]",207.3095212614155,0.422756456348994,0.3666795074463404,0
"[[1216, 1731], [1219, 1742], [1287, 1726], [1284, 1715]]",206.99650399543378,0.35048097235971387,0.3113214791092254,0
"[[1284, 1715], [1287, 1726], [1355, 1711], [1352, 1700]]",206.81973081328752,0.3915795395054768,0.3431383248185222,0
"[[1353, 1700], [1356, 1711], [1434, 1694], [1431, 1682]]",206.75221928982725,0.4709928369796665,0.402118623078003,0
"[[1038, 1735], [1040, 1746], [1108, 1730], [1106, 1719]]",207.74992732558138,0.2118306822092419,0.19707723268177396,2
"[[1106, 1719], [1108, 1730], [1176, 1714], [1174, 1703]]",207.66495276162792,0.4057939041492551,0.3539341901158677,0
"[[1174, 1703], [1176, 1714], [1244, 1698], [1242, 1687]]",207.23181322674418,0.3969652397688045,0.34724124913881593,0
"[[1242, 1687], [1244, 1698], [1313, 1682], [1311, 1671]]",206.89037413990826,0.35852390644060345,0.3176192047078841,0
"[[1311, 1671], [1313, 1682], [1381, 1666], [1379, 1655]]",206.7360101744186,0.4342784792877907,0.3752522339141544,0
"[[1379, 1655], [1381, 1666], [1449, 1650], [1447, 1639]]",206.63415697674418,0.46749682759129724,0.39958957380314275,0
"[[1447, 1639], [1449, 1650], [1489, 1643], [1486, 1631]]",206.40617587760912,0.4492307948885199,0.3862760707465116,0
"[[1005, 1704], [1007, 1716], [1075, 1700], [1073, 1688]]",208.0221003767492,0.3488076726381694,0.31000686518191184,1
"[[1073, 1688], [1075, 1700], [1143, 1684], [1141, 1672]]",207.71636167922497,0.37651088319975756,0.33157740818458853,0
"[[1141, 1672], [1143, 1684], [1211, 1669], [1209, 1657]]",207.42128505933118,0.34908682320110235,0.3102262829849676,1
"[[1209, 1657], [1211, 1669], [1280, 1653], [1278, 1641]]",207.03199641719746,0.2821801382012175,0.2564086810700024,1
"[[1278, 1641], [1280, 1653], [1348, 1637], [1346, 1625]]",206.78148546824542,0.29222239975780406,0.2646456750449241,1
"[[1346, 1625], [1348, 1637], [1416, 1622], [1414, 1610]]",206.76215277777777,0.4382634003442725,0.3782013068691397,0
